2024.10.11 07:17:42 INFO  Started: Metals version 1.3.5 in folders '/Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational' for client Visual Studio Code 1.92.1.
2024.10.11 07:20:31 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:31 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:31 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:31 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:31 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:31 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:38 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:20:39 WARN  no build target for: /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala
2024.10.11 07:20:39 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:14 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:16 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:18 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:24 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:28 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:29 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:34 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:38 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:38 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:40 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:43 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:43 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:43 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:47 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:47 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:49 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:49 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:49 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:49 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:50 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:52 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:52 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:53 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:55 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:57 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:57 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:57 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:59 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:59 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:59 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:21:59 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:22:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:22:18 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:22:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:22:20 WARN  no build target for: /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala
2024.10.11 07:22:20 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:11 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:11 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:13 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:13 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:16 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:18 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:22 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:24 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:24 WARN  no build target for: /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala
2024.10.11 07:23:24 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:35 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:39 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:39 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:43 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:43 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:43 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:45 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:50 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:58 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:58 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:23:58 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:01 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:02 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:02 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:04 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:04 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:04 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:06 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:06 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:06 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:06 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:06 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:06 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:07 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:07 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:07 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:07 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:07 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:10 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:15 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:15 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:17 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:32 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:32 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:34 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:38 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:38 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:38 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:39 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:41 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:42 WARN  no build target for: /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala
2024.10.11 07:24:47 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:47 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:49 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:53 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:53 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:24:56 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:25:00 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:25:05 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:25:07 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:25:07 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:25:10 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:25:12 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:25:21 WARN  no build target for: /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala
2024.10.11 07:25:21 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:26:19 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:26:30 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:26:30 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:28:35 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:29:35 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:08 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:08 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:10 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 07:30:10 INFO  no build target found for /Users/toviasnunezborrero/Documents/GitHub/ProgrammierkonzepteDataMining/Rational/src/main/scala/Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
